RNA Sequence Type:,>RF00559_AEOQ01001002_1_1908-1991 leader
Predicted Secondary Structure:,((((((((.....(((.((...((((((......((....))))))))...)))))))))..)))).....
RNA Sequence Type:,>RF00559_AECQ01000031_1_61405-61473 leader
Predicted Secondary Structure:,.....(((...(((((.((...(((((........(.(((((.......))))).))))))...))))).))...)))......
RNA Sequence Type:,>RF01859_FM162591_1_2099507-2099637 leader
Predicted Secondary Structure:,....(((....(((((.((...(((((...............)))))..))))).)).....)))....
RNA Sequence Type:,>RF00052_ADMH01002965_1_30140-30071 miRNA
Predicted Secondary Structure:,.((((((....((((((.((((((...............)))))).)))))).....))).))).........
RNA Sequence Type:,>RF00103_ABJB010316955_1_9942-10021 miRNA
Predicted Secondary Structure:,.(((((..((.((((.(..(((((((((....(........)..)))))))))..).)))).)).)))))
RNA Sequence Type:,>RF00103_AAZO01007144_1_49277-49350 miRNA
Predicted Secondary Structure:,.(((((.(.(((((((((.((((...((((((...((......))...))))))...)))).))))))))).).))))).
RNA Sequence Type:,>RF00104_AEUI01000492_1_13482-13409 miRNA
Predicted Secondary Structure:,.(((.(((((((((((((.((((...(((((............)))))...)))).)))))))))).)))))).
RNA Sequence Type:,>RF00241_CU855953_4_78255-78183 miRNA
Predicted Secondary Structure:,.((((((..(((((.(((..((((.(((((((((.......)))))))))))))..))))))))..))))))..
RNA Sequence Type:,>RF00451_ACYN01010323_1_413-538 miRNA
Predicted Secondary Structure:,.((..((.((((((((.(((((((.(((((............))))).))))))).)))).)))).))..)).
RNA Sequence Type:,>RF00647_ACUP01012262_1_125461-125350 miRNA
Predicted Secondary Structure:,.....((((((((((.(.(.((.((....(..((((((....)))).))..)....)).)).).).))))))))))....
RNA Sequence Type:,>RF00685_AEKS01000625_1_31377-31276 miRNA
Predicted Secondary Structure:,.(((.(((((((.(((((((((.(.((((((.(((((.........))))))))))).).))))))))).))).)))).)))
RNA Sequence Type:,>RF00697_AAMC01020688_1_713-805 miRNA
Predicted Secondary Structure:,(((.(((((((.(((((((.(((.......((((.......))))))).)))))))..))))))).)))
RNA Sequence Type:,>RF00704_AGAT01002650_1_722-600 miRNA
Predicted Secondary Structure:,..((((.((((((((((((((((((((...((((((((((.((.........)).))))))))))...)))))))))))))))))))).))))
RNA Sequence Type:,>RF00736_ABDC01247227_1_1736-1655 miRNA
Predicted Secondary Structure:,....((((.((((((((((.(((((.((((((((((((((.........)))))))))))))).))))).)))))))))).))))......
RNA Sequence Type:,>RF00753_AAWR02034053_1_1603-1533 miRNA
Predicted Secondary Structure:,..........((((.(((..(((((((.((((.((((((....)))))).)))).)))))))))).))))............
RNA Sequence Type:,>RF00754_ABKQ02016980_1_20888-20798 miRNA
Predicted Secondary Structure:,(((((..(((((((((((((((((.(((.(.((.....)).).))).)))))))))))))))))..)))))
RNA Sequence Type:,>RF00764_AGAI01011768_1_695-781 miRNA
Predicted Secondary Structure:,..((((...((((((.((((((((((.((((((.....((((((((....)))..))))))))))).)))))))))).))))))...))))
RNA Sequence Type:,>RF00782_AARH01009823_1_5047-5183 miRNA
Predicted Secondary Structure:,((((.(((((((((.((((((((((((...(((((((.............)))))))..)))))))))))).))))))))).)))).
RNA Sequence Type:,>RF00833_CAAC02000558_1_449438-449320 miRNA
Predicted Secondary Structure:,(((((((((((((((((((((.((.((..(((((........))))))).)).))))))))))))).))))))))....
RNA Sequence Type:,>RF00842_CACC01004046_1_5074-4969 miRNA
Predicted Secondary Structure:,.......(((((((((.((((..(((((.((.........(((((...........))))))).)))))..)))).)))).)))))....
RNA Sequence Type:,>RF00906_ADDN01000557_1_118765-118569 miRNA
Predicted Secondary Structure:,((((((..((....))..))))))......((((((.((((...((......)).))))))))))......((((.(....).)))).
RNA Sequence Type:,>RF01942_M14006_1_106-6 miRNA
Predicted Secondary Structure:,(((((((((((((((((((((((((((((((((((((((((((........)))))))))))))))))))))))))))))))))))))))))))
RNA Sequence Type:,>RF02000_ABOK01110080_1_71-1 miRNA
Predicted Secondary Structure:,....(.(((((((.(((((((((((((.((((((((((((...)))))))))))).))))))))))))).))))))).)....
RNA Sequence Type:,>RF02027_BABO01564714_1_267-331 miRNA
Predicted Secondary Structure:,((......)).((((((((((((((((((((((((((((....))))))))))))))))))))))))))))
RNA Sequence Type:,>RF00050_CP000746_1_533105-533234 riboswitch
Predicted Secondary Structure:,((.((((((.(((((.....(((.(((.(((....))).))).))))))))....)))))).)).
RNA Sequence Type:,>RF00059_ABSP01013859_1_563-654 riboswitch
Predicted Secondary Structure:,....((((....)))).((((........)))).(((((((((((.((((((...(((((....)))))....))).)))..)))).).))))))
RNA Sequence Type:,>RF00059_AFSL01000074_1_5566-5471 riboswitch
Predicted Secondary Structure:,..((((((((.((((((((......))).........))))).....((((..((((......))))..))))..)))))))).........
RNA Sequence Type:,>RF00059_CP000628_1_3747965-3748081 riboswitch
Predicted Secondary Structure:,..((((((....((((((((........)))).........))))))))))(((.(.((((......)))).).)))...................
RNA Sequence Type:,>RF00059_FN822744_1_1163139-1163049 riboswitch
Predicted Secondary Structure:,...(((.(....((((..(((.(((.((((..((....))..))))..........(((((....)))))))).))).)))).....).)))...
RNA Sequence Type:,>RF00059_FN555004_1_1530291-1530188 riboswitch
Predicted Secondary Structure:,....((((((((....((((....)))).(((.....)))....((((((...))))))...)))))))).....................
RNA Sequence Type:,>RF00059_CP001666_1_1445541-1445441 riboswitch
Predicted Secondary Structure:,....((((((((...........)))))))).(((......)))......(((((...((((......)))).))))).(((((....)))))....
RNA Sequence Type:,>RF00167_ABIL02000003_1_53365-53460 riboswitch
Predicted Secondary Structure:,(((((.....)))))..((((((((.((((((((.......))))))))......((((((......))))))..))))))))..............
RNA Sequence Type:,>RF00168_CP002032_1_1771715-1771904 riboswitch
Predicted Secondary Structure:,....(((((.....(((..((((((...((((((......))))))........((((((......))))))..)))))).))).....)))))..
RNA Sequence Type:,>RF01725_AACY023872706_1_1205-1109 riboswitch
Predicted Secondary Structure:,................(((((....)))))((((.(((((((.....))))..)))))))...(((((((.(((......))).)))......))))..
RNA Sequence Type:,>RF01786_ACXJ01005483_1_595-679 riboswitch
Predicted Secondary Structure:,.....(((((......(((((....)))))((((.((.((((....))))...)))))).....)))))((((((............))))))....
RNA Sequence Type:,>RF01831_ABKW02000003_1_1042596-1042696 riboswitch
Predicted Secondary Structure:,....(((((((.(((.((..(((((((((((((....).)))....)))))))))..))..))).((....)).)))))))....
RNA Sequence Type:,>RF00008_ABCN01007282_1_11874-11933 ribozyme
Predicted Secondary Structure:,...((((.((.(((.......))).)).......((((......))))...))))...
RNA Sequence Type:,>RF00009_ACQM01134416_1_4650-4337 ribozyme
Predicted Secondary Structure:,.((((((.(((..((..((((..(((.........)))..))))..)).))).)))))).
RNA Sequence Type:,>RF00163_CABF01003954_1_610-654 ribozyme
Predicted Secondary Structure:,((((((.((.((((((.............)))))))).)).))))
RNA Sequence Type:,>RF00373_CR936257_1_554292-554662 ribozyme
Predicted Secondary Structure:,.............((((......))))....((((...))))...
RNA Sequence Type:,>RF00286_ABRR01124201_1_2265-2394 scaRNA
Predicted Secondary Structure:,.((((...(((..((((.....))))..)))((.(((.(.(((((.((((.....)).))))))).).))))).....)))).
RNA Sequence Type:,>RF00564_CAEC01276030_1_1479-1334 scaRNA
Predicted Secondary Structure:,....((((((.((((....)))).)))))).((((((((((..((((((..(((((....)))))...))))))..)))).))))))......
RNA Sequence Type:,>RF00005_AAXW01000043_1_3407-3493 tRNA
Predicted Secondary Structure:,(((((((..((((.........)))).(((((.......))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_BABD01014573_1_443-373 tRNA
Predicted Secondary Structure:,(((((((...(((...)))...(((.((((((((.(((....(((((....)))))....))).))..)))))).))).))))))).
RNA Sequence Type:,>RF00005_AACY023434736_1_365-435 tRNA
Predicted Secondary Structure:,(((((((((((((.......))))))((((((((.((.......)).))))))))........))))))).
RNA Sequence Type:,>RF00005_ACFA01000564_1_18453-18369 tRNA
Predicted Secondary Structure:,(((((((..(((((.....))))).(((((.......)))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY023772092_1_420-493 tRNA
Predicted Secondary Structure:,(((((((..(((............)))((((((.......))))))((((....))))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_EU237474_1_11392-11465 tRNA
Predicted Secondary Structure:,(((((((..((((.........)))).(((((((...))))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABPQ01005255_1_28-98 tRNA
Predicted Secondary Structure:,((.((((..((((.........))))....(((............))).(((((.......))))))))).)).
RNA Sequence Type:,>RF00005_AACY023296558_1_1378-1454 tRNA
Predicted Secondary Structure:,((((((((.((((.......))))((((((.......))))))....(((((....))))).)))))))).
RNA Sequence Type:,>RF00005_ADGC01000110_1_632-779 tRNA
Predicted Secondary Structure:,(((((((.(((((..........)))))(((((((...))))))).......(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY023839419_1_907-981 tRNA
Predicted Secondary Structure:,(((((((..((((........))))..((((((((.((((((.......)))))).)))))))).))))))).
RNA Sequence Type:,>RF00005_AY596298_1_95036-95109 tRNA
Predicted Secondary Structure:,(((((((..((((..........)))).(((((.......))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY020314185_1_475-557 tRNA
Predicted Secondary Structure:,(((((((((((((.((...)).))))..((((.(((.((((((......).))))).)))))))))))))))).
RNA Sequence Type:,>RF00005_FP565813_1_13639-13710 tRNA
Predicted Secondary Structure:,(((((((..(((...........)))((((((.......))))))(((.....)))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_EU237477_1_4618-4699 tRNA
Predicted Secondary Structure:,(((((((.........((((.....))))((((((......))))))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ADMJ01000222_1_74417-74307 tRNA
Predicted Secondary Structure:,.(((((((((..(((((((((...(((.....)))....)))))))))((((((((....))))))))..)))))..)))).
RNA Sequence Type:,>RF00005_CU640366_1_1630859-1630751 tRNA
Predicted Secondary Structure:,((.((((.(((((((...)))))))..(((((.(......).)))))(((((.......))))))))).)).
RNA Sequence Type:,>RF00005_CP001226_1_105249-105319 tRNA
Predicted Secondary Structure:,(((((((..((((.....)))).(((((((...)))))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AP004409_1_15799-15872 tRNA
Predicted Secondary Structure:,((((((((((((......))))))((((((((...))))))))....((((.........)))))))))).
RNA Sequence Type:,>RF00005_HE601627_1_4430261-4430333 tRNA
Predicted Secondary Structure:,((.((((..((((.........)))).(((((.......))))).....((((.........)))))))).)).
RNA Sequence Type:,>RF00005_FN562581_1_5626-5557 tRNA
Predicted Secondary Structure:,..((..((.((..(((((.........)))))..))))..))..(((((..((((((....))))))))))).
RNA Sequence Type:,>RF00005_ACER01000596_1_27178-27240 tRNA
Predicted Secondary Structure:,(((((((....((((((....))))))((((....))))......(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_HM641837_1_6162-6089 tRNA
Predicted Secondary Structure:,(((((((.(((((..(((......)))..))....)))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_CP002033_1_1560833-1560741 tRNA
Predicted Secondary Structure:,(((((((..((((((.....))))))....(((((.....)))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AAQQ01112973_1_75-3 tRNA
Predicted Secondary Structure:,(((((......(((....)))........(((((((...))))))).((((((((....)))))))).(((((.......)))))..))))).
RNA Sequence Type:,>RF00005_ABRR01453148_1_1862-1791 tRNA
Predicted Secondary Structure:,((((..((.((((.......))))))...((.(..((....))..)))((((((.....))))))...)))).
RNA Sequence Type:,>RF00005_AFYH01291141_1_333-427 tRNA
Predicted Secondary Structure:,..((((..((((..(.(((...(((((((.....)))))))...))))..))))..)))).(((.....)))
RNA Sequence Type:,>RF00005_AY954508_1_145-76 tRNA
Predicted Secondary Structure:,...((((((((((........))))..((((.((((((..(((.....)))..)))))).))))......(((((.......)))))))))))..
RNA Sequence Type:,>RF00005_AAGW02060057_1_102249-102192 tRNA
Predicted Secondary Structure:,(((((((..(((....((..(((((((..............)))))))..)).......)))))))))).
RNA Sequence Type:,>RF00005_AEYZ01000396_1_7299-7424 tRNA
Predicted Secondary Structure:,..((((........))))....((((.(((...))).))))(((((.......)))))
RNA Sequence Type:,>RF00005_U24570_1_13929-13992 tRNA
Predicted Secondary Structure:,(((((((((((((..........))))(((((((((((((....))))))))).))))...)))))..)))).
RNA Sequence Type:,>RF00005_AP006777_1_4026-4096 tRNA
Predicted Secondary Structure:,(((((((..........((((((.......))))))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AAPN01022263_1_663-734 tRNA
Predicted Secondary Structure:,.((((((..(((........)))..))))))...((((((......(((((.......)))))))))))..
RNA Sequence Type:,>RF00005_BAAF04086610_1_1272-1201 tRNA
Predicted Secondary Structure:,..(((...(((((........))))))))(((((((...........(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AGTP01058688_1_10350-10276 tRNA
Predicted Secondary Structure:,(..(((....)))..)((((((((((..((((..((((......))))..))))......))))))))))..
RNA Sequence Type:,>RF00005_AAVU01000015_1_33331-33452 tRNA
Predicted Secondary Structure:,((((((((......((((((((((....))..))))).)))((((.((((.......)))))))).)))))))).
RNA Sequence Type:,>RF00005_EU443255_1_1014-1082 tRNA
Predicted Secondary Structure:,..((((((.......(((((..(((((((((((...)))))...))))))..)))))))))))
RNA Sequence Type:,>RF00005_CAAE01015004_1_1776746-1776840 tRNA
Predicted Secondary Structure:,((((.((..((((.........)))).(((((.......)))))....((((.....)))))).)))).
RNA Sequence Type:,>RF00005_AAFR03039148_1_3521-3450 tRNA
Predicted Secondary Structure:,....((.((..((((((((.......(((((((((((((......((((..((...))..))))))))...)))))))))..)))))))))))).
RNA Sequence Type:,>RF00005_AEGY01040588_1_190-119 tRNA
Predicted Secondary Structure:,........((((.......((((...((((((((((((((...)))))))))))))).))))))))......
RNA Sequence Type:,>RF00005_AAEX03013556_1_42202-42137 tRNA
Predicted Secondary Structure:,.(((((((((((....)))))..((.(((..(......)..))).))(((((.......)))))))))))..
RNA Sequence Type:,>RF00005_ACBE01222047_1_171-87 tRNA
Predicted Secondary Structure:,((((..............(((.(((((.......))))).)))..((((.......)))).)))).
RNA Sequence Type:,>RF00002_GU941699_1_236-390 5_8S_rRNA
Predicted Secondary Structure:,(((((((.((((((.......((.(..((((((..((.(((.....))).))...))))))..).))))))))....))))))).
RNA Sequence Type:,>RF00001_AAWZ02035345_1_4249-4129 5S_rRNA
Predicted Secondary Structure:,.((((..((((......((......))....)))).)))).((((((.(((.((..((((((.((....))))))))...)).))).)))))).....
RNA Sequence Type:,>RF00001_AEHK01271608_1_523-400 5S_rRNA
Predicted Secondary Structure:,............((((((((((((((((..((((......)))).))))).....))))))...))))).....
RNA Sequence Type:,>RF00071_ADDD01013636_1_16504-16434 CD-box
Predicted Secondary Structure:,..((((((..(((((......)))))))))))......(((((...(((((..........))))).....)))))..............
RNA Sequence Type:,>RF00093_AGQN01313858_1_26-100 CD-box
Predicted Secondary Structure:,.............((((((((((((((......))).))))))))))).......................
RNA Sequence Type:,>RF00095_CP001857_1_1259208-1259264 CD-box
